-98.438506045618468,162.670688853064206,76.809997559999999,10,1,-0.00181
-18.425033298024601,184.191356069218330,76.739997860000003,10,1,-0.00231
-18.053099395444217,184.268967003561613,76.699996949999999,10,1,-0.00265
-17.681165492043476,184.357665107959207,76.699996949999999,10,1,-0.00259
-17.318768356765951,184.446363184049687,76.720001220000000,10,1,-0.00214
-16.946834456139559,184.546148446748845,76.760002139999997,10,1,-0.00135
-16.584437319741461,184.645933682880980,76.750000000000000,10,1,-0.00033
-16.202966653095920,184.734631750911547,76.790000919999997,10,1,0.00078
-15.831032750570223,184.823329790082340,76.830001830000000,10,1,0.00182
-15.468635614386741,184.923114987599376,76.849998470000003,10,1,0.00265
-15.096701713885194,185.011813001202484,76.860000610000000,10,1,0.00319
-14.724767811222836,185.100511002046005,76.870002749999998,10,1,0.00340
-14.352833908396876,185.189208989956711,76.860000610000000,10,1,0.00330
-13.980900006040301,185.266819780416085,76.809997559999999,10,1,0.00293
-13.608966105403313,185.355517741635310,76.809997559999999,10,1,0.00238
-13.246568969480222,185.433128493743965,76.830001830000000,10,1,0.00173
-12.893708602244855,185.521826406159732,76.860000610000000,10,1,0.00106
-12.540848233292627,185.610524306818292,76.879997250000002,10,1,0.00045
-12.197524630356479,185.688135000801225,76.879997250000002,10,1,0.00010
-11.816053961481009,185.776832909757388,76.860000610000000,10,1,-0.00037
-11.501340660738236,185.843356364548868,76.849998470000003,10,1,-0.00053
-11.167553824532625,185.920967014002144,76.849998470000003,10,1,-0.00052
-10.795619924566651,186.009664876187941,76.860000610000000,10,1,-0.00038
-10.490443388404456,186.076188290302269,76.900001529999997,10,1,-0.00020
-10.147119785463826,186.164886102632295,76.959999080000003,10,1,0.00010
-9.803796185255734,186.253583902641537,76.970001220000000,10,1,0.00010
-9.422325516208623,186.353368910380453,76.980003359999998,10,1,0.00010
-9.107612215316657,186.419892293988340,76.900001529999997,10,1,0.00010
-8.745215079717720,186.497502890510447,76.819999690000003,10,1,-0.00021
-8.354207643503919,186.575113498639041,76.739997860000003,10,1,-0.00024
-8.010884043406099,186.652724056745370,76.760002139999997,10,1,0.00010
-7.705707507260940,186.730334574428809,76.800003050000001,10,1,0.00029
-7.371920673695534,186.819032290405431,76.879997250000002,10,1,0.00088
-6.999986771031269,186.907730019101365,77.010002139999997,10,1,0.00160
-6.675736701620972,186.985340520158559,77.089996339999999,10,1,0.00229
-6.389633701214739,187.062950989377953,77.169998170000000,10,1,0.00276
-6.055846865175577,187.140561477368067,77.190002440000001,10,1,0.00286
-5.693449729429617,187.218171970268287,77.150001529999997,10,1,0.00249
-5.397809961976150,187.284695233327795,77.089996339999999,10,1,0.00166
-5.083096659790050,187.351218496046982,77.019996640000002,10,1,0.00049
-4.730236289989339,187.428828951647176,76.889999390000000,10,1,-0.00085
-4.396449457002676,187.495352202663582,76.779998780000000,10,1,-0.00217
-4.110346456222342,187.561875424988472,76.769996640000002,10,1,-0.00328
-3.786096387145686,187.639485837990605,76.750000000000000,10,1,-0.00408
-3.433236017903829,187.728183434825866,76.760002139999997,10,1,-0.00453
-3.108985950941724,187.794706642303169,76.769996640000002,10,1,-0.00463
-2.822882948121350,187.872317015580478,76.769996640000002,10,1,-0.00445
-2.460485814067765,187.961014581494794,76.760002139999997,10,1,-0.00407
-2.136235742550126,188.038624944397071,76.779998780000000,10,1,-0.00354
-1.802448911415174,188.116235298098644,76.779998780000000,10,1,-0.00291
-1.468662072931362,188.193845642097074,76.760002139999997,10,1,-0.00223
-1.144412006114304,188.271455974315302,76.769996640000002,10,1,-0.00151
-0.810625172292729,188.349066296243137,76.739997860000003,10,1,-0.00081
-0.457764802944669,188.448850978184765,76.720001220000000,10,1,-0.00019
-0.162125033839351,188.526461278513324,76.699996949999999,10,1,0.00031
0.171661801913120,188.604071571137894,76.699996949999999,10,1,0.00064
0.495911868940042,188.681681852589236,76.690002440000001,10,1,0.00079
0.829698705020276,188.770379307694782,76.730003359999998,10,1,0.00080
1.153948772189069,188.836902385605640,76.769996640000002,10,1,0.00075
1.487735608215974,188.914512635127181,76.779998780000000,10,1,0.00076
1.821522441635849,188.992122874333404,76.849998470000003,10,1,0.00091
2.183919577497716,189.080820282629162,76.919998170000000,10,1,0.00127
2.479559347348622,189.158430509292799,76.989997860000003,10,1,0.00184
2.803809413873345,189.236040720283057,77.089996339999999,10,1,0.00256
3.118522716905037,189.313650923918090,77.160003660000001,10,1,0.00331
3.471383083981565,189.413435475114909,77.199996949999999,10,1,0.00394
3.776559619685467,189.479958478112053,77.230003359999998,10,1,0.00433
4.110346453321673,189.557568645289507,77.230003359999998,10,1,0.00441
4.444133291791406,189.635178802299919,77.209999080000003,10,1,0.00415
4.806530425325217,189.712788935531933,77.180000309999997,10,1,0.00361
5.102170194755693,189.779311904050417,77.180000309999997,10,1,0.00290
5.435957028201870,189.856922029531660,77.169998170000000,10,1,0.00214
5.798354164629764,189.934532128817835,77.190002440000001,10,1,0.00146
6.113067464648852,190.012142243236667,77.209999080000003,10,1,0.00095
6.408707233983312,190.067577990953197,77.220001220000000,10,1,0.00068
6.723420534088535,190.145188087319013,77.260002139999997,10,1,0.00062
7.076280903912927,190.233885334678178,77.379997250000002,10,1,0.00074
7.362383903560644,190.300408246367255,77.430000309999997,10,1,0.00095
7.686633973176454,190.378018306793422,77.449996949999999,10,1,0.00120
8.010884039698292,190.444541173551073,77.480003359999998,10,1,0.00142
8.363744409466925,190.522151192481971,77.430000309999997,10,1,0.00158
8.687994478638110,190.599761223632612,77.400001529999997,10,1,0.00168
9.012244545860087,190.666284058932490,77.440002440000001,10,1,0.00172
9.336494614782856,190.743894069140822,77.529998780000000,10,1,0.00171
9.660744684747591,190.810416885438570,77.680000309999997,10,1,0.00165
9.946847685134815,190.888026912407156,77.800003050000001,10,1,0.00155
10.309244821043150,190.965636857342702,77.930000309999997,10,1,0.00139
10.652568423596961,191.043246808480433,77.959999080000003,10,1,0.00119
10.995892023551658,191.109769564439603,77.949996949999999,10,1,0.00094
11.329678859759634,191.187379503563449,77.930000309999997,10,1,0.00066
11.653928929278655,191.253902259441446,77.870002749999998,10,1,0.00037
11.978178996248065,191.331512188891480,77.870002749999998,10,1,0.00010
12.302429065853369,191.398034923660873,77.849998470000003,10,1,-0.00018
12.617142365764526,191.475644844170773,77.830001830000000,10,1,-0.00041
12.941392435264437,191.542167561072517,77.769996640000002,10,1,-0.00059
13.256105738059123,191.619777462262590,77.730003359999998,10,1,-0.00070
13.570819038438412,191.686300170868179,77.660003660000001,10,1,-0.00074
13.885532340602570,191.741735684435383,77.580001830000000,10,1,-0.00070
14.190708874056346,191.819345571274368,77.610000610000000,10,1,-0.00056
14.543569243815917,191.896955383934056,77.639999390000000,10,1,-0.00034
14.829672244014221,191.963478093257407,77.690002440000001,10,1,0.00010
15.144385547044061,192.041087939642097,77.750000000000000,10,1,0.00035
15.459098847283276,192.107610591970115,77.769996640000002,10,1,0.00079
15.792885682723890,192.185220391159618,77.720001220000000,10,1,0.00131
16.078988685526554,192.240655881119579,77.690002440000001,10,1,0.00189
16.393701985730075,192.307178505328125,77.650001529999997,10,1,0.00253
16.717952055263616,192.384788289653443,77.629997250000002,10,1,0.00320
17.061275657890356,192.462398033679108,77.650001529999997,10,1,0.00385
17.337841891333102,192.528920691032965,77.660003660000001,10,1,0.00441
17.652555194147848,192.595443277437994,77.669998170000000,10,1,0.00483
18.005415561018776,192.673052974677745,77.720001220000000,10,1,0.00504
18.329665628188259,192.739575524968473,77.779998780000000,10,1,0.00502
18.625305397394257,192.806098114642737,77.819999690000003,10,1,0.00477
18.949555466721975,192.872620645956829,77.889999390000000,10,1,0.00437
19.273805533519472,192.939143167914096,77.959999080000003,10,1,0.00392
19.636202667231537,193.005665608125526,78.029998780000000,10,1,0.00354
19.941379205457018,193.061100960143079,78.160003660000001,10,1,0.00337
20.275166039479444,193.138710618623662,78.300003050000001,10,1,0.00350
20.637563175362814,193.216320208265813,78.440002440000001,10,1,0.00401
20.952276475643899,193.282842696874894,78.589996339999999,10,1,0.00490
21.247916245265756,193.338278029773335,78.779998780000000,10,1,0.00614
21.619850145237255,193.404800382255473,78.970001220000000,10,1,0.00763
21.944100214630666,193.482410006469507,79.199996949999999,10,1,0.00923
22.268350283673506,193.548932436281888,79.529998780000000,10,1,0.01079
22.563990053076882,193.615454915526357,79.760002139999997,10,1,0.01216
22.897776887157303,193.670890122238660,80.029998780000000,10,1,0.01323
23.269710789690940,193.737412418042453,80.319999690000003,10,1,0.01395
23.613034390064087,193.792847579227299,80.559997559999999,10,1,0.01431
23.918210926051714,193.848282815743829,80.750000000000000,10,1,0.01437
24.299681595172963,193.914805053839842,80.989997860000003,10,1,0.01424
24.633468428979299,193.970240202831263,81.239997860000003,10,1,0.01406
24.976792029003814,194.014588135728417,81.430000309999997,10,1,0.01399
25.281968565337461,194.058936149267566,81.610000610000000,10,1,0.01417
25.663439234872477,194.103283968350553,81.879997250000002,10,1,0.01470
26.006762834905949,194.158719052089396,82.279998780000000,10,1,0.01562
26.378696740339613,194.214154052651764,82.720001220000000,10,1,0.01689
26.683873273520803,194.258502024320990,83.139999390000000,10,1,0.01838
27.017660109753081,194.302849915951953,83.559997559999999,10,1,0.01992
27.360983710234457,194.347197770344280,83.980003359999998,10,1,0.02130
27.742454378947208,194.391545514288168,84.339996339999999,10,1,0.02234
28.047630915230322,194.424806262030330,84.690002440000001,10,1,0.02290
28.371880982425914,194.446979766283391,85.050003050000001,10,1,0.02294
28.715204584565289,194.480240392702711,85.489997860000003,10,1,0.02254
29.058528185206292,194.491326638770715,85.940002440000001,10,1,0.02185
29.392315021545272,194.513500085347204,86.449996949999999,10,1,0.02107
29.735638621417401,194.535673493287476,86.970001220000000,10,1,0.02043
30.069425457701072,194.557846918887918,87.480003359999998,10,1,0.02012
30.412749060421383,194.568933120745498,88.000000000000000,10,1,0.02025
30.746535893809373,194.580019339212015,88.510002139999997,10,1,0.02083
31.080322730347753,194.591105547028377,88.989997860000003,10,1,0.02177
31.423646332830149,194.613278901674221,89.459999080000003,10,1,0.02290
31.795580232634165,194.624364973347326,89.980003359999998,10,1,0.02399
32.100756769043656,194.624364050826188,90.360000610000000,10,1,0.02482
32.434543602431290,194.635450216586833,90.779998780000000,10,1,0.02519
32.768330438405307,194.635449186935659,91.169998170000000,10,1,0.02498
33.149801105344736,194.624360811920269,91.569999690000003,10,1,0.02417
33.454977641687123,194.613272665272262,91.919998170000000,10,1,0.02286
33.788764474958157,194.591097233411062,92.290000919999997,10,1,0.02120
34.160698379970640,194.568921669061410,92.669998170000000,10,1,0.01939
34.494485213373395,194.557833399820737,93.040000919999997,10,1,0.01766
34.799661749753440,194.535658029937537,93.379997250000002,10,1,0.01619
35.142985350231648,194.524569709201273,93.750000000000000,10,1,0.01511
35.514919252948872,194.502394096743075,94.160003660000001,10,1,0.01450
35.858242855640910,194.480218567208254,94.580001830000000,10,1,0.01437
36.163419389303087,194.446955973286322,94.940002440000001,10,1,0.01469
36.544890058626748,194.424780291510501,95.379997250000002,10,1,0.01537
36.878676892365903,194.391517578021848,95.819999690000003,10,1,0.01629
37.222000494902531,194.380429189305488,96.290000919999997,10,1,0.01730
37.565324097308007,194.347166420958331,96.650001529999997,10,1,0.01825
37.918184464186766,194.313903606988731,97.040000919999997,10,1,0.01897
38.251971300314658,194.269553665242597,97.349998470000003,10,1,0.01934
38.595294903357001,194.236290862645319,97.660003660000001,10,1,0.01926
38.910008203786859,194.203028154568671,97.949996949999999,10,1,0.01873
39.291478870357935,194.158678004842528,98.250000000000000,10,1,0.01781
39.625265706401194,194.103240834981136,98.510002139999997,10,1,0.01661
39.968589309203665,194.047803617892157,98.699996949999999,10,1,0.01531
40.283302609374061,194.003453685070014,98.860000610000000,10,1,0.01406
40.664773281274840,193.936929115769573,99.080001830000000,10,1,0.01302
41.008096881571710,193.881491866091778,99.389999390000000,10,1,0.01226
41.380030784352826,193.826054492710853,99.739997860000003,10,1,0.01180
41.685207318129216,193.781704555122957,100.120002700000001,10,1,0.01159
42.018994154100980,193.737354495059634,100.370002700000001,10,1,0.01153
42.352780989698488,193.681917238216812,100.529998800000001,10,1,0.01149
42.724714889940728,193.604305448288130,100.680000300000003,10,1,0.01131
43.039428193028087,193.548868248642236,100.739997900000006,10,1,0.01089
43.392288559581985,193.482343696938784,100.819999699999997,10,1,0.01013
43.735612162389160,193.415819174363008,100.889999399999994,10,1,0.00900
44.117082831740973,193.349294481187286,101.029998800000001,10,1,0.00753
44.422259365478112,193.293857278769508,101.169998199999995,10,1,0.00579
44.756046201626802,193.227332763167936,101.199996900000002,10,1,0.00392
45.127980101877846,193.138633705045123,101.150001500000002,10,1,0.00209
45.433156637525592,193.072109288550763,101.160003700000004,10,1,0.00047
45.786017007023197,192.994497472913366,101.230003400000001,10,1,-0.00082
46.129340607049116,192.927972871998548,101.290000899999995,10,1,-0.00169
46.482200976944355,192.861448218218840,101.379997299999999,10,1,-0.00214
46.863671643935291,192.794923425775977,101.419998199999995,10,1,-0.00227
47.168848182103901,192.739486144608833,101.389999399999994,10,1,-0.00224
47.512171782548542,192.672961498784474,101.330001800000005,10,1,-0.00221
47.893642449482456,192.606436668154913,101.260002099999994,10,1,-0.00238
48.236966051803876,192.539911999780998,101.129997299999999,10,1,-0.00286
48.542142587861250,192.473387493454027,101.050003099999998,10,1,-0.00372
48.914076490587249,192.395775486742821,100.949996900000002,10,1,-0.00495
49.266936857273265,192.329250739888124,100.830001800000005,10,1,-0.00647
49.619797226922486,192.262725981005246,100.629997299999999,10,1,-0.00817
49.924973760491909,192.207288620455387,100.449996900000002,10,1,-0.00991
50.296907663039896,192.129676565205642,100.209999100000005,10,1,-0.01159
50.649768032947151,192.063151771896202,99.970001220000000,10,1,-0.01310
51.002628399394325,192.018801336156741,99.680000309999997,10,1,-0.01440
51.345951999630145,191.952276564801394,99.379997250000002,10,1,-0.01547
51.689275602303368,191.896838968591254,99.029998780000000,10,1,-0.01632
52.042135971856929,191.841401313306136,98.629997250000002,10,1,-0.01696
52.394996341345717,191.785963646866975,98.260002139999997,10,1,-0.01747
52.719246410554206,191.741613296118913,97.879997250000002,10,1,-0.01788
53.110253846533311,191.697262598455950,97.510002139999997,10,1,-0.01826
53.463114213456926,191.641824896317246,97.120002749999998,10,1,-0.01866
53.815974583078244,191.608561551488748,96.750000000000000,10,1,-0.01914
54.168834949727326,191.564211010709329,96.430000309999997,10,1,-0.01970
54.531232085637996,191.519860407169574,95.989997860000003,10,1,-0.02037
54.893629219609323,191.486596977733342,95.569999690000003,10,1,-0.02112
55.256026356015767,191.453333535029003,95.129997250000002,10,1,-0.02194
55.618423491589880,191.420070080575016,94.730003359999998,10,1,-0.02279
55.971283859041996,191.386806662567068,94.239997860000003,10,1,-0.02363
56.333680994771925,191.364630368474195,93.699996949999999,10,1,-0.02442
56.734225197472611,191.342453855338391,93.129997250000002,10,1,-0.02513
57.058475264403299,191.331364925360788,92.519996640000002,10,1,-0.02576
57.411335633834497,191.320275829128860,91.779998780000000,10,1,-0.02629
57.764196003210259,191.298099536375190,91.080001830000000,10,1,-0.02673
58.155203439301701,191.287010207829098,90.419998170000000,10,1,-0.02707
58.479453505990840,191.287008418216914,89.779998780000000,10,1,-0.02734
58.832313873376194,191.298093644305936,89.169998170000000,10,1,-0.02752
59.223321311256754,191.298091459677778,88.529998780000000,10,1,-0.02763
59.585718445094685,191.298089421917410,87.860000610000000,10,1,-0.02763
59.909968514368401,191.309174774518681,87.360000610000000,10,1,-0.02754
60.272365647803340,191.320259896936079,86.830001830000000,10,1,-0.02734
60.653836315142236,191.342432084272502,86.370002749999998,10,1,-0.02709
61.006696684336191,191.364604422120976,85.919998170000000,10,1,-0.02684
61.359557053880145,191.386776747387756,85.389999390000000,10,1,-0.02671
61.674270356210812,191.420036470057937,84.830001830000000,10,1,-0.02683
62.055741025474944,191.453295790021656,84.129997250000002,10,1,-0.02731
62.418138161523125,191.486555209497084,83.309997559999999,10,1,-0.02824
62.732851459605499,191.519814898987704,82.660003660000001,10,1,-0.02961
63.123858895790164,191.564161309353750,81.980003359999998,10,1,-0.03132
63.476719265141767,191.608507934084656,81.250000000000000,10,1,-0.03313
63.829579631450116,191.641767361268791,80.500000000000000,10,1,-0.03477
64.134756167880454,191.686114252423408,79.830001830000000,10,1,-0.03589
64.525763604028342,191.741547795489168,79.089996339999999,10,1,-0.03622
64.869087206688675,191.796981614930246,78.360000610000000,10,1,-0.03556
65.202874040277294,191.874589853983139,77.910003660000001,10,1,-0.03390
65.498513807395994,191.941111133573912,77.639999390000000,10,1,-0.03136
65.860910942704280,192.040893541913476,77.349998470000003,10,1,-0.02823
66.194697778915469,192.129588933370769,77.029998780000000,10,1,-0.02488
